"register","index","code","desc","spec_type","length","spec_values","spec_required","type","required","rules","values","decimal"
"0000","2","LECD","Texto fixo contendo “LECD”.","C","004","“LECD”","Sim","char","True","","",""
"0000","3","DT_INI","Data inicial das informações contidas no arquivo.","N","008","","Sim","date","True","['REGRA_DATA_INI_MAIOR', 'REGRA_INICIO_PERIODO']","",""
"0000","4","DT_FIN","Data final das informações contidas no arquivo.","N","008","","Sim","date","True","['REGRA_FIM_PERIODO']","",""
"0000","5","NOME","Nome empresarial da pessoa jurídica.","C","","","Sim","char","True","","",""
"0000","6","CNPJ","Número de inscrição da pessoa jurídica no CNPJ. Observação: Esse CNPJ é sempre da Sócia Ostensiva, no caso do arquivo da SCP.","N","014","","Sim","int","True","['REGRA_VALIDA_CNPJ']","",""
"0000","7","UF","Sigla da unidade da federação da pessoa jurídica.","C","002","","Sim","char","True","['REGRA_TABELA_UF']","",""
"0000","8","IE","Inscrição Estadual da pessoa jurídica.","C","","","Não","char","False","['REGRA_CAMPO_CARACTERE_INVALIDO']","",""
"0000","9","COD_MUN","Código do município do domicílio fiscal da pessoa jurídica, conforme tabela do IBGE – Instituto Brasileiro de Geografia e Estatística.","N","007","","Não","int","False","['REGRA_TABELA_MUNICIPIO', 'REGRA_COD_MUN_INV_UF']","",""
"0000","10","IM","Inscrição Municipal da pessoa jurídica.","C","","","Não","char","False","['REGRA_CAMPO_CARACTERE']","",""
"0000","11","IND_SIT_ESP","Indicador de situação especial (conforme tabela publicada pelo Sped).","N","1","","Não","int","False","['REGRA_TABELA_SITUACAO']","",""
"0000","12","IND_SIT_INI_PER","Indicador de situação no início do período (conforme tabela publicada pelo Sped).","N","1","","Sim","int","True","['REGRA_TABELA_SIT_INICIO_PER']","",""
"0000","13","IND_NIRE","Indicador de existência de NIRE: 0 – Empresa não possui registro na Junta Comercial (não possui NIRE) 1 – Empresa possui registro na Junta Comercial (possui NIRE)","N","1","[0,1]","Sim","int","True","","['0', '1']",""
