"register","index","code","type","required","values","rules","length","decimal","spec_type","spec_values","spec_required","desc"
"0000","2","LECD","char","True","","","004","","C","“LECD”","Sim","Texto fixo contendo “LECD”."
"0000","3","DT_INI","date","True","","['REGRA_DATA_INI_MAIOR', 'REGRA_INICIO_PERIODO']","008","","N","","Sim","Data inicial das informações contidas no arquivo."
"0000","4","DT_FIN","date","True","","['REGRA_FIM_PERIODO']","008","","N","","Sim","Data final das informações contidas no arquivo."
"0000","5","NOME","char","True","","","","","C","","Sim","Nome empresarial da pessoa jurídica."
"0000","6","CNPJ","int","True","","['REGRA_VALIDA_CNPJ']","014","","N","","Sim","Número de inscrição da pessoa jurídica no CNPJ. Observação: Esse CNPJ é sempre da Sócia Ostensiva, no caso do arquivo da SCP."
"0000","7","UF","char","True","","['REGRA_TABELA_UF']","002","","C","","Sim","Sigla da unidade da federação da pessoa jurídica."
"0000","8","IE","char","False","","['REGRA_CAMPO_CARACTERE_INVALIDO']","","","C","","Não","Inscrição Estadual da pessoa jurídica."
"0000","9","COD_MUN","int","False","","['REGRA_TABELA_MUNICIPIO', 'REGRA_COD_MUN_INV_UF']","007","","N","","Não","Código do município do domicílio fiscal da pessoa jurídica, conforme tabela do IBGE – Instituto Brasileiro de Geografia e Estatística."
"0000","10","IM","char","False","","['REGRA_CAMPO_CARACTERE_INVALIDO']","","","C","","Não","Inscrição Municipal da pessoa jurídica."
"0000","11","IND_SIT_ESP","int","False","","['REGRA_TABELA_SITUACAO']","1","","N","","Não","Indicador de situação especial (conforme tabela publicada pelo Sped)."
"0000","12","IND_SIT_INI_PER","int","True","","['REGRA_TABELA_SIT_INICIO_PER']","1","","N","","Sim","Indicador de situação no início do período (conforme tabela publicada pelo Sped)."
"0000","13","IND_NIRE","int","True","['0', '1']","","1","","N","[0,1]","Sim","Indicador de existência de NIRE: 0 – Empresa não possui registro na Junta Comercial (não possui NIRE) 1 – Empresa possui registro na Junta Comercial (possui NIRE)"
"0000","14","IND_FIN_ESC","int","True","['0', '1']","","1","","N","[0,1]","Sim","Indicador de finalidade da escrituração: 0 - Original 1 – Substituta"
"0000","15","COD_HASH_SUB","char","False","","['REGRA_HASH_SUBSTITUIDA', 'REGRA_VALIDA_HEXADECIMAL']","40","","C","","Não","Hash da escrituração substituída."
"0000","16","IND_GRANDE_PORTE","int","True","['0', '1']","","001","","N","[0; 1]","Sim","Indicador de entidade sujeita a auditoria independente: 0 – Empresa não é entidade sujeita a auditoria independente. 1 – Empresa é entidade sujeita a auditoria independente – Ativo Total superior a R$ 240.000.000,00 ou Receita Bruta Anual superior R$300.000.000,00."
"0000","17","TIP_ECD","int","True","['0', '1', '2']","","001","","N","[0; 1; 2]","Sim","Indicador do tipo de ECD: 0 – ECD de empresa não participante de SCP como sócio ostensivo. 1 – ECD de empresa participante de SCP como sócio ostensivo. 2 – ECD da SCP."
"0000","18","COD_SCP","int","False","","['REGRA_SCP_OBRIGATORIO', 'REGRA_SCP_NAO_PREENCHER', 'REGRA_CNPJ_DIFERENTE_SCP', 'REGRA_VALIDA_CNPJ']","014","","N","","Não","CNPJ da SCP (Art. 4º, XVII, da IN RFB nº 1.634, de 6 de maio de 2016). Observação: Só deve ser preenchido pela própria SCP com o CNPJ da SCP (Não é preenchido pelo sócio ostensivo)."
"0000","19","IDENT_MF","char","True","['S', 'N']","","001","","C","[S; N]","Sim","Identificação de moeda funcional: Indica que a escrituração abrange valores com base na moeda funcional (art. 287 da Instrução Normativa RFB nº 1.700, de 14 de março de 2017). Observação: Deverá ser utilizado o registro I020 para informação de campos adicionais, conforme instruções do item 1.24."
"0000","20","IND_ESC_CONS","char","True","['S', 'N']","['REGRA_CONGLOMERADO_MES_12']","001","","C","[S; N]","Sim","Escriturações Contábeis Consolidadas: (Deve ser preenchido pela empresa controladora obrigada a informar demonstrações contábeis consolidadas, nos termos da Lei nº 6.404/76 e/ou do Pronunciamento Técnico CPC 36 – Demonstrações Consolidadas) S – Sim N – Não"
"0000","21","IND_CENTRALIZADA","int","True","['0', '1']","","001","","N","[0;1]","Sim","Indicador da modalidade de escrituração centralizada ou descentralizada: 0 – Escrituração Centralizada 1 – Escrituração Descentralizada"
"0000","22","IND_MUDANC_PC","int","True","['0', '1']","","001","","N","[0;1]","Sim","Indicador de mudança de plano de contas: 0 – Não houve mudança no plano de contas. 1 – Houve mudança no plano de contas."
"0000","23","COD_PLAN_REF","char","False","['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '']","","2","","C","[1; 2; 3; 4; 5; 6; 7; 8; 9; 10; '']","Não","Código do Plano de Contas Referencial que será utilizado para o mapeamento de todas as contas analíticas: 1 – PJ em Geral – Lucro Real 2 – PJ em Geral – Lucro Presumido 3 – Financeiras – Lucro Real 4 – Seguradoras – Lucro Real 5 – Imunes e Isentas em Geral 6 – Imunes e Isentas – Financeiras 7 – Imunes e Isentas – Seguradoras 8 – Entidades Fechadas de Previdência Complementar 9 – Partidos Políticos 10 – Financeiras – Lucro Presumido bservação: Caso a pessoa jurídica não realize o mapeamento para os planos referenciais na ECD, este campo deve ficar em branco."
