"block","code","required","level","card","spec_required","desc"
"0","0000","True","0","1","S","Abertura do Arquivo Digital e Identificação da Pessoa Jurídica"
"0","0001","True","1","1","S","Abertura do Bloco 0"
"0","0035","","2","1:N","","Identificação da Sociedade em Conta de Participação - SCP"
"0","0100","True","2","V","S","Dados do Contabilista"
"0","0110","True","2","1","S","Regimes de Apuração da Contribuição Social e de Apropriação de Crédito"
"0","0111","True","3","1:1","S","Tabela de Receita Bruta Mensal para Fins de Rateio de Créditos Comuns"
"0","0120","True","2","V","S","Identificação de EFD-Contribuições sem dados a Escriturar"
"0","0140","True","2","V","S","Tabela de Cadastro de Estabelecimento"
"0","0145","True","3","1:1","S","Regime de Apuração da Contribuição Previdenciária sobre a Receita Bruta"
"0","0150","True","3","1:N","S","Tabela de Cadastro do Participante"
"0","0190","True","3","1:N","S","Identificação das Unidades de Medida"
"0","0200","True","3","1:N","S","Tabela de Identificação do Item (Produtos e Serviços)"
"0","0205","True","4","1:N","S","Alteração do Item"
"0","0206","True","4","1:1","S","Código de Produto conforme Tabela ANP (Combustíveis)"
"0","0208","True","4","1:1","S","Código de Grupos por Marca Comercial – REFRI (Bebidas Frias)"
"0","0400","True","3","1:N","S","Tabela de Natureza da Operação/ Prestação"
"0","0450","True","3","1:N","S","Tabela de Informação Complementar do Documento Fiscal"
"0","0500","True","2","V","S","Plano de Contas Contábeis – Contas Informadas"
"0","0600","True","2","V","S","Centro de Custos"
"0","0900","True","2","1","S","Composição das Receitas do Período – Receita Bruta e Demais Receitas"
"0","0990","True","1","1","S","Encerramento do Bloco 0"
"A","A001","True","1","1","S","Abertura do Bloco A"
"A","A010","True","2","V","S","Identificação do Estabelecimento"
"A","A100","True","3","1:N","S","Documento – Nota Fiscal de Serviço"
"A","A110","True","4","1:N","S","Complemento de Documento – Informação Complementar da NF"
"A","A111","True","4","1:N","S","Processo Referenciado"
"A","A120","True","4","1:N","S","Informação Complementar – Operações de Importação"
"A","A170","True","4","1:N","S","Complemento de Documento – Itens do Documento"
"A","A990","True","1","1","S","Encerramento do Bloco A"
"C","C001","True","1","1","S","Abertura do Bloco C"
"C","C010","True","2","V","S","Identificação do Estabelecimento"
"C","C100","True","3","1:N","S","Documento - Nota Fiscal (código 01), Nota Fiscal Avulsa (código 1B), Nota Fiscal de Produtor (código 04) e NF-e (código 55)"
"C","C110","True","4","1:N","S","Complemento de Documento – Informação Complementar da Nota Fiscal (códigos 01, 1B, 04 e 55)"
"C","C111","True","4","1:N","S","Processo Referenciado"
"C","C120","True","4","1:N","S","Complemento de Documento – Operações de Importação (código 01)"
"C","C170","True","4","1:N","S","Complemento de Documento – Itens do Documento (códigos 01, 1B, 04 e 55)"
"C","C175","True","4","1:N","S","Registro Analítico do Documento (código 65) (*) Disponíbilizado na versão 2.09 do PVA ."
"C","C180","True","3","1:N","S","Consolidação de Notas Fiscais Eletrônicas Emitidas pela Pessoa Jurídica (Código 55) – Operações de Vendas"
"C","C181","True","4","1:N","S","Detalhamento da Consolidação - Operações de Vendas - PIS/PASEP"
"C","C185","True","4","1:N","S","Detalhamento da Consolidação - Operações de Vendas – COFINS"
"C","C188","True","4","1:N","S","Processo Referenciado"
"C","C190","True","3","1:N","S","Consolidação de Notas Fiscais Eletrônicas (Código 55) – Operações de Aquisição com Direito a Crédito, e Operações de Devolução de Compras e Vendas."
"C","C191","True","4","1:N","S","Detalhamento da Consolidação – Operações de Aquisição com Direito a Crédito, e Operações de Devolução de Compras e Vendas – PIS/PASEP"
"C","C195","True","4","1:N","S","Detalhamento da Consolidação - Operações de Aquisição com Direito a Crédito, e Operações de Devolução de Compras e Vendas – COFINS"
"C","C198","True","4","1:N","S","Processo Referenciado"
"C","C199","True","4","1:N","S","Complemento de Documento – Operações de Importação (código 55)"
"C","C380","True","3","1:N","S","Nota Fiscal de Venda a Consumidor (Código 02) - Consolidação de Documentos Emitidos"
"C","C381","True","4","1:N","S","Detalhamento da Consolidação – PIS/PASEP"
"C","C385","True","4","1:N","S","Detalhamento da Consolidação – COFINS"
"C","C395","True","3","1:N","S","Notas Fiscais de Venda a Consumidor (Códigos 02, 2D, 2E e 59) – Aquisições/Entradas com Crédito"
