"block","code","desc","level","card"
"0","0000","Abertura do Arquivo Digital e Identificação da Pessoa Jurídica","0","1"
"0","0001","Abertura do Bloco 0","1","1"
"0","0035","Identificação da Sociedade em Conta de Participação - SCP","2","1:N"
"0","0100","Dados do Contabilista","2","V"
"0","0110","Regimes de Apuração da Contribuição Social e de Apropriação de Crédito","2","1"
"0","0111","Tabela de Receita Bruta Mensal para Fins de Rateio de Créditos Comuns","3","1:1"
"0","0120","Identificação de EFD-Contribuições sem dados a Escriturar","2","V"
"0","0140","Tabela de Cadastro de Estabelecimento","2","V"
"0","0145","Regime de Apuração da Contribuição Previdenciária sobre a Receita Bruta","3","1:1"
"0","0150","Tabela de Cadastro do Participante","3","1:N"
"0","0190","Identificação das Unidades de Medida","3","1:N"
"0","0200","Tabela de Identificação do Item (Produtos e Serviços)","3","1:N"
"0","0205","Alteração do Item","4","1:N"
"0","0206","Código de Produto conforme Tabela ANP (Combustíveis)","4","1:1"
"0","0208","Código de Grupos por Marca Comercial – REFRI (Bebidas Frias)","4","1:1"
"0","0400","Tabela de Natureza da Operação/ Prestação","3","1:N"
"0","0450","Tabela de Informação Complementar do Documento Fiscal","3","1:N"
"0","0500","Plano de Contas Contábeis – Contas Informadas","2","V"
"0","0600","Centro de Custos","2","V"
"0","0900","Composição das Receitas do Período – Receita Bruta e Demais Receitas","2","1"
"0","0990","Encerramento do Bloco 0","1","1"
"A","A001","Abertura do Bloco A","1","1"
"A","A010","Identificação do Estabelecimento","2","V"
"A","A100","Documento – Nota Fiscal de Serviço","3","1:N"
"A","A110","Complemento de Documento – Informação Complementar da NF","4","1:N"
"A","A111","Processo Referenciado","4","1:N"
"A","A120","Informação Complementar – Operações de Importação","4","1:N"
"A","A170","Complemento de Documento – Itens do Documento","4","1:N"
"A","A990","Encerramento do Bloco A","1","1"
"C","C001","Abertura do Bloco C","1","1"
"C","C010","Identificação do Estabelecimento","2","V"
"C","C100","Documento - Nota Fiscal (código 01), Nota Fiscal Avulsa (código 1B), Nota Fiscal de Produtor (código 04) e NF-e (código 55)","3","1:N"
"C","C110","Complemento de Documento – Informação Complementar da Nota Fiscal (códigos 01, 1B, 04 e 55)","4","1:N"
"C","C111","Processo Referenciado","4","1:N"
"C","C120","Complemento de Documento – Operações de Importação (código 01)","4","1:N"
