"block","code","required","in_required","out_required","level","card","spec_required","spec_in","spec_out","desc"
"0","0300","True","","","2","V","O","","","Cadastro de bens ou componentes do Ativo Imobilizado"
"0","0305","True","","","3","1:1","O","","","Informação sobre a Utilização do Bem"
"0","0500","True","","","2","V","O","","","Plano de contas contábeis"
"0","0600","True","","","2","V","O","","","Centro de custos"
"G","G001","","","","1","1","","","","Abertura do Bloco G"
"G","G110","True","","","2","V","O","","","ICMS – Ativo Permanente – CIAP"
"G","G125","","","","3","1:N","","","","Movimentação de bem ou componente do"
"G","G126","","","","4","1:N","","","","Outros créditos CIAP"
"G","G130","","","","4","1:N","","","","Identificação do documento fiscal"
"G","G140","","","","5","1:N","","","","Identificação do item do documento fiscal"
"G","G990","","","","1","1","","","","Encerramento do Bloco G"
"1","1900","","","","2","V","","","","Indicador de Sub-apuração do ICMS"
"1","1910","","","","3","1:N","","","","Período da Sub-apuração do ICMS"
"1","1920","","","","4","1:1","","","","Sub-apuração do ICMS"
"1","1921","","","","5","1:N","","","","Ajuste/Benefício/Incentivo da Sub- apuração do ICMS"
"1","1922","","","","6","1:N","","","","Informações Adicionais dos Ajustes da Sub-apuração do ICMS"
"1","1923","","","","6","1:N","","","","Informações Adicionais dos Ajustes da Sub-apuração do ICMS – Identificação dos Documentos Fiscais"
"1","1925","","","","5","1:N","","","","Informações Adicionais da Sub- apuração – Valores Declaratórios"
"1","1926","True","","","5","1:N","O","","","Obrigações do ICMS A Recolher – Operações referentes à Sub-apuração"
"0","0210","True","","","3","1:N","O","","","Consumo Específico Padronizado"
"K","K001","","","","1","1","","","","Abertura do Bloco K"
"K","K100","","","","2","V","","","","Período de Apuração do ICMS/IPI"
"K","K200","","","","3","1:N","","","","Estoque Escriturado"
"K","K220","","","","3","1:N","","","","Outras Movimentações Internas entre Mercadorias"
"K","K230","","","","3","1:N","","","","Itens Produzidos"
"K","K235","","","","4","1:N","","","","Insumos Consumidos"
"K","K250","True","","","3","1:N","O","","","Industrialização Efetuada por Terceiros – Itens Produzidos"
"K","K255","","","","4","1:N","","","","Industrialização em Terceiros – Insumos Consumidos"
"K","K990","","","","1","1","","","","Encerramento do Bloco K"
"C","C101","","True","True","3","1:1","","O","O","Informação complementar dos documentos fiscais quando das operações interestaduais destinadas a consumidor final não contribuinte - EC 87/15"
"D","D101","","","","3","1:1","","","","Informação complementar dos documentos fiscais quando das prestações interestaduais destinadas a consumidor final não contribuinte - EC 87/15"
"E","E300","","","","2","V","","","","Período de Apuração do ICMS Diferencial de Alíquota – UF Origem/Destino EC 87/15"
"E","E310","","","","3","1:1","","","","Apuração do ICMS Diferencial de Alíquota – UF Origem/Destino EC 87/15"
"E","E311","","","","4","1:N","","","","Ajuste/Benefício/Incentivo da Apuração do ICMS Diferencial de Alíquota – UF Origem/Destino EC 87/15"
"E","E312","","","","5","1:N","","","","Informações Adicionais dos Ajustes da Apuração do ICMS Diferencial de Alíquota – UF Origem/Destino EC 87/15"
"E","E313","","","","5","1:N","","","","Informações Adicionais da Apuração do ICMS Diferencial de Alíquota – UF Origem/Destino EC 87/15 Identificação dos Documentos Fiscais"
"E","E316","","","","4","1:N","","","","Obrigações do ICMS recolhido ou a recolher – Diferencial de Alíquota – UF Origem/Destino EC 87/15"
"K","K210","True","","","3","1:N","O","","","Desmontagem de mercadorias – Item de Origem"
"K","K215","","","","4","1:N","","","","Desmontagem de mercadorias – Item de Destino"
"K","K260","","","","3","1:N","","","","Reprocessamento/Reparo de Produto/Insumo"
"K","K265","","","","4","1:N","","","","Reprocessamento/Reparo – Mercadorias Consumidas e/ou Retornadas"
"K","K270","True","","","3","1:N","O","","","Correção de Apontamento dos Registros K210,"
"K","K275","True","","","4","1:N","O","","","Correção de Apontamento e Retorno de Insumos dos Registros K215, K220, K235, K255 e K265"
"K","K280","","","","3","1:N","","","","Correção de Apontamento – Estoque Escriturado"
"E","E531","True","","","5","1:N","O","","","Informações adicionais dos ajustes da apuração do IPI – Identificação dos documentos fiscais (01 e 55)"
"B","B001","True","","","1","1","O","","","Abertura do Bloco B"
"B","B020","","True","True","2","V","","O","O","Nota Fiscal (código 01), Nota Fiscal de Serviços (código 03), Nota Fiscal de Serviços Avulsa (código 3B), Nota Fiscal de Produtor (código 04), Conhecimento de Transporte Rodoviário de Cargas (código 08), NF-e (código 55) e NFC-e (código 65)"
"B","B025","","True","True","3","1:N","","O","O","Detalhamento por combinação de alíquota e item da lista de serviços da Lei Complementar nº 116/2003"
"B","B030","","","True","2","V","","Não informar","O","Nota fiscal de Serviços Simplificada (código 3A)"
"B","B350","","","True","2","V","","Não informar","O","Serviços prestados por insituições financeiras"
"B","B420","","","True","2","V","","Não Informar","O","Totalização dos valores de serviços prestados por combinação de alíquota e item da lista de serviços da Lei Complementar nº 116/2003"
"B","B440","","True","True","2","V","","O","O","Totalização dos valores retidos"
"B","B460","","True","True","2","V","","O","O","Deduções do ISS"
"B","B470","True","","","2","1","O","","","Apuração do ISS"
"B","B500","True","","","2","1","O","","","Apuração do ISS sociedade uniprofissional"
"B","B510","","","","3","V","","","","Uniprofissional – empregados e sócios"
"B","B990","","","","1","1","","","","Encerramento do Bloco B"
"C","C191","","","","4","1:1","","","","Informações do Fundo de Combate à Pobreza – FCP – na NF-e (código 55)"
"K","K290","","","","3","1:N","","","","Produção Conjunta – Ordem de Produção"
"K","K291","","","","4","1:N","","","","Produção Conjunta – Itens Produzidos"
"K","K292","","","","4","1:N","","","","Produção Conjunta – insumos Consumidos"
"K","K300","","","","3","1:N","","","","Produção Conjunta – Industrialização efetuada por terceiros"
"K","K301","","","","4","1:N","","","","Produção Conjunta – Industrialização efetuada por terceiros – Itens Produzidos"
"K","K302","","","","4","1:N","","","","Produção Conjunta – Industrialização efetuada por terceiros – Insumos Consumidos"
"C","C177","","","True","4","1:N","","Não Apresentar","O","Complemento de Item – Outras informações (Cód. 01, 55) – (Válido a partir de 01/01/2019)"
"1","1960","","","","2","1:N","","","","GIAF 1 - Guia de informação e apuração de incentivos fiscais e financeiros: indústria (crédito presumido)"
"1","1970","","","","2","1:N","","","","GIAF 3 - Guia de informação e apuração de incentivos fiscais e financeiros: importação (diferimento na entrada e crédito presumido na saída subsequente)"
"1","1975","","","","3","1:4","","","","GIAF 3 - Guia de informação e apuração de incentivos fiscais e financeiros: importação (saídas internas por faixa de alíquota)"
"1","1980","","","","2","1","","","","GIAF 4 - Guia de informação e apuração de incentivos fiscais e financeiros: central de distribuição (entradas/saídas)"
"C","C180","","True","","4","1:1","","O","Não apresentar","Informações complementares das operações de en- trada de mercadorias sujeitas à substituição tribu- tária (código 01, 1B, 04 e 55)"
"C","C185","","","","3","1:N","","","","Informações complementares das operações de sa- ída de mercadorias sujeitas à substituição tributária (código 01, 1B, 04 e 55)"
"C","C330","","","True","5","1:1","","Não apresentar","O","Informações complementares das operações de sa-"
"C","C380","","","","4","1:1","","","","Informações complementares das operações de sa- ída de mercadorias sujeitas à substituição tributária (código 02)"
"C","C430","","","","6","1:N","","","","Informações complementares das operações de sa- ída de mercadorias sujeitas à substituição tributária (código 02, 2D e 60)"
"C","C480","","","","6","1:1","","","","Informações complementares das operações de sa- ída de mercadorias sujeitas à substituição tributária (código 02, 2D e 60)"
"C","C591","","","","4","1:1","","","","Informações do Fundo de Combate à Pobreza – FCP na NF3e (código 66)"
"C","C595","","","","3","1:N","","","","Observações do Lançamento Fiscal (códigos 06, 28, 29 e 66)"
"C","C597","","","","4","1:N","","","","Outras obrigações tributárias, ajustes e informações de valores provenientes de documento fiscal."
"C","C810","","","","3","1:N","","","","Itens do documento do cupom fiscal eletrônico – SAT (CF-E-SAT) (código 59)"
"C","C815","","","","4","1:1","","","","Informações complementares das operações de sa- ída de mercadorias sujeitas à substituição tributária (CF-E-SAT) (código 59)"
"C","C870","","","","3","1:N","","","","Itens do documento do cupom fiscal eletrônico – SAT (CF-E-SAT) (código 59)"
"C","C880","","","","4","1:1","","","","Informações complementares das operações de sa- ída de mercadorias sujeitas à substituição tributária (CF-E-SAT) (código 59)"
"0","0002","True","","","2","1 por arqui- vo","O","","","Classificação do Estabelecimento Industrial ou Equiparado a Industrial"
"H","H030","","","","4","1:1","","","","Informações complementares do inventário das mercadorias sujeitas ao regime de substituição tri- butária"
"1","1250","True","","","2","1:1","O","","","Informações consolidadas de saldos de restituição, ressarcimento e complementação do ICMS"
"1","1255","True","","","3","1:N","O","","","Informações consolidadas de saldos de restituição, ressarcimento e complementação do ICMS por motivo"
"C","C181","","True","","4","1:N","","O","Não apresentar","Informações complementares das operações de devolução de saídas de mercadorias sujeitas à substituição tributária (código 01, 1B, 04 e 55)."
"C","C186","","","","3","1:N","","","","Informações complementares das operações de devolução de entradas de mercadorias sujeitas à substituição tributária (código 01, 1B, 04 e 55)."
"1","1601","","","","2","1:N","","","","Operações com instrumentos de pagamentos eletrônicos"
"0","0000","True","","","0","1","O","","","Abertura do Arquivo Digital e Identificação da entidade"
"0","0001","True","","","1","1","O","","","Abertura do Bloco 0"
"0","0005","True","","","2","1","O","","","Dados Complementares da entidade"
