"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_ecd_0000,ecd.0000,model_l10n_br_sped_ecd_0000,base.group_user,1,1,1,1
access_ecd_0007,ecd.0007,model_l10n_br_sped_ecd_0007,base.group_user,1,1,1,1
access_ecd_0020,ecd.0020,model_l10n_br_sped_ecd_0020,base.group_user,1,1,1,1
access_ecd_0035,ecd.0035,model_l10n_br_sped_ecd_0035,base.group_user,1,1,1,1
access_ecd_0150,ecd.0150,model_l10n_br_sped_ecd_0150,base.group_user,1,1,1,1
access_ecd_0180,ecd.0180,model_l10n_br_sped_ecd_0180,base.group_user,1,1,1,1
access_ecd_i010,ecd.i010,model_l10n_br_sped_ecd_i010,base.group_user,1,1,1,1
access_ecd_i012,ecd.i012,model_l10n_br_sped_ecd_i012,base.group_user,1,1,1,1
access_ecd_i015,ecd.i015,model_l10n_br_sped_ecd_i015,base.group_user,1,1,1,1
access_ecd_i020,ecd.i020,model_l10n_br_sped_ecd_i020,base.group_user,1,1,1,1
access_ecd_i030,ecd.i030,model_l10n_br_sped_ecd_i030,base.group_user,1,1,1,1
access_ecd_i050,ecd.i050,model_l10n_br_sped_ecd_i050,base.group_user,1,1,1,1
access_ecd_i051,ecd.i051,model_l10n_br_sped_ecd_i051,base.group_user,1,1,1,1
access_ecd_i052,ecd.i052,model_l10n_br_sped_ecd_i052,base.group_user,1,1,1,1
access_ecd_i053,ecd.i053,model_l10n_br_sped_ecd_i053,base.group_user,1,1,1,1
access_ecd_i075,ecd.i075,model_l10n_br_sped_ecd_i075,base.group_user,1,1,1,1
access_ecd_i100,ecd.i100,model_l10n_br_sped_ecd_i100,base.group_user,1,1,1,1
access_ecd_i150,ecd.i150,model_l10n_br_sped_ecd_i150,base.group_user,1,1,1,1
access_ecd_i151,ecd.i151,model_l10n_br_sped_ecd_i151,base.group_user,1,1,1,1
access_ecd_i155,ecd.i155,model_l10n_br_sped_ecd_i155,base.group_user,1,1,1,1
access_ecd_i157,ecd.i157,model_l10n_br_sped_ecd_i157,base.group_user,1,1,1,1
access_ecd_i200,ecd.i200,model_l10n_br_sped_ecd_i200,base.group_user,1,1,1,1
access_ecd_i250,ecd.i250,model_l10n_br_sped_ecd_i250,base.group_user,1,1,1,1
access_ecd_i300,ecd.i300,model_l10n_br_sped_ecd_i300,base.group_user,1,1,1,1
access_ecd_i310,ecd.i310,model_l10n_br_sped_ecd_i310,base.group_user,1,1,1,1
access_ecd_i350,ecd.i350,model_l10n_br_sped_ecd_i350,base.group_user,1,1,1,1
access_ecd_i355,ecd.i355,model_l10n_br_sped_ecd_i355,base.group_user,1,1,1,1
access_ecd_i500,ecd.i500,model_l10n_br_sped_ecd_i500,base.group_user,1,1,1,1
access_ecd_i510,ecd.i510,model_l10n_br_sped_ecd_i510,base.group_user,1,1,1,1
access_ecd_i550,ecd.i550,model_l10n_br_sped_ecd_i550,base.group_user,1,1,1,1
