"block","code","required","in_required","out_required","level","card","spec_required","spec_in","spec_out","desc"
"0","0300","True","","","2","V","O","","","Cadastro de bens ou componentes do Ativo Imobilizado"
"0","0305","True","","","3","1:1","O","","","Informação sobre a Utilização do Bem"
"0","0500","True","","","2","V","O","","","Plano de contas contábeis"
"0","0600","True","","","2","V","O","","","Centro de custos"
"G","G001","True","","","1","1","O","","","Abertura do Bloco G"
"G","G110","True","","","2","V","O","","","ICMS – Ativo Permanente – CIAP"
"G","G125","True","","","3","1:N","O","","","Movimentação de bem ou componente do Ativo Imobilizado"
"G","G126","True","","","4","1:N","O","","","Outros créditos CIAP"
"G","G130","True","","","4","1:N","O","","","Identificação do documento fiscal"
"G","G140","True","","","5","1:N","O","","","Identificação do item do documento fiscal"
"G","G990","True","","","1","1","O","","","Encerramento do Bloco G"
"1","1900","True","","","2","V","O","","","Indicador de Sub-apuração do ICMS"
"1","1910","True","","","3","1:N","O","","","Período da Sub-apuração do ICMS"
"1","1920","True","","","4","1:1","O","","","Sub-apuração do ICMS"
"1","1921","True","","","5","1:N","O","","","Ajuste/Benefício/Incentivo da Sub- apuração do ICMS"
"1","1922","True","","","6","1:N","O","","","Informações Adicionais dos Ajustes da Sub-apuração do ICMS"
"1","1923","True","","","6","1:N","O","","","Informações Adicionais dos Ajustes da Sub-apuração do ICMS – Identificação dos Documentos Fiscais"
"1","1925","True","","","5","1:N","O","","","Informações Adicionais da Sub- apuração – Valores Declaratórios"
"1","1926","True","","","5","1:N","O","","","Obrigações do ICMS A Recolher – Operações referentes à Sub-apuração"
"0","0210","True","","","3","1:N","O","","","Consumo Específico Padronizado"
"K","K001","True","","","1","1","O","","","Abertura do Bloco K"
"K","K100","True","","","2","V","O","","","Período de Apuração do ICMS/IPI"
"K","K200","True","","","3","1:N","O","","","Estoque Escriturado"
"K","K220","True","","","3","1:N","O","","","Outras Movimentações Internas entre Mercadorias"
"K","K230","True","","","3","1:N","O","","","Itens Produzidos"
"K","K235","True","","","4","1:N","O","","","Insumos Consumidos"
"K","K250","True","","","3","1:N","O","","","Industrialização Efetuada por Terceiros – Itens Produzidos"
"K","K255","True","","","4","1:N","O","","","Industrialização em Terceiros – Insumos Consumidos"
"K","K990","True","","","1","1","O","","","Encerramento do Bloco K"
"C","C101","","True","True","3","1:1","","O","O","Informação complementar dos documentos fiscais quando das operações interestaduais destinadas a consumidor final não contribuinte - EC 87/15"
"D","D101","","True","True","3","1:1","","O","O","Informação complementar dos documentos fiscais quando das prestações interestaduais destinadas a consumidor final não contribuinte - EC 87/15"
"E","E300","True","","","2","V","O","","","Período de Apuração do ICMS Diferencial de Alíquota – UF Origem/Destino EC 87/15"
"E","E310","True","","","3","1:1","O","","","Apuração do ICMS Diferencial de Alíquota – UF Origem/Destino EC 87/15"
"E","E311","True","","","4","1:N","O","","","Ajuste/Benefício/Incentivo da Apuração do ICMS Diferencial de Alíquota – UF Origem/Destino EC 87/15"
"E","E312","True","","","5","1:N","O","","","Informações Adicionais dos Ajustes da Apuração do ICMS Diferencial de Alíquota – UF Origem/Destino EC 87/15"
"E","E313","True","","","5","1:N","O","","","Informações Adicionais da Apuração do ICMS Diferencial de Alíquota – UF Origem/Destino EC 87/15 Identificação dos Documentos Fiscais"
"E","E316","True","","","4","1:N","O","","","Obrigações do ICMS recolhido ou a recolher – Diferencial de Alíquota – UF Origem/Destino EC 87/15"
"K","K210","True","","","3","1:N","O","","","Desmontagem de mercadorias – Item de Origem"
"K","K215","True","","","4","1:N","O","","","Desmontagem de mercadorias – Item de Destino"
"K","K260","True","","","3","1:N","O","","","Reprocessamento/Reparo de Produto/Insumo"
"K","K265","True","","","4","1:N","O","","","Reprocessamento/Reparo – Mercadorias Consumidas e/ou Retornadas"
"K","K270","True","","","3","1:N","O","","","Correção de Apontamento dos Registros K210, K220, K230, K250 e K260"
"K","K275","True","","","4","1:N","O","","","Correção de Apontamento e Retorno de Insumos dos Registros K215, K220, K235, K255 e K265"
"K","K280","True","","","3","1:N","O","","","Correção de Apontamento – Estoque Escriturado"
"E","E531","True","","","5","1:N","O","","","Informações adicionais dos ajustes da apuração do IPI – Identificação dos documentos fiscais (01 e 55)"
"B","B001","True","","","1","1","O","","","Abertura do Bloco B"
"B","B020","","True","True","2","V","","O","O","Nota Fiscal (código 01), Nota Fiscal de Serviços (código 03), Nota Fiscal de Serviços Avulsa (código 3B), Nota Fiscal de Produtor (código 04), Conhecimento de Transporte Rodoviário de Cargas (código 08), NF-e (código 55) e NFC-e (código 65)"
"B","B025","","True","True","3","1:N","","O","O","Detalhamento por combinação de alíquota e item da lista de serviços da Lei Complementar nº 116/2003"
"B","B030","","","True","2","V","","Não","O","Nota fiscal de Serviços Simplificada (código 3A)"
"B","B350","","","True","2","V","","Não informa r","O","Serviços prestados por insituições financeiras"
"B","B420","","","True","2","V","","Não Informar","O","Totalização dos valores de serviços prestados por combinação de alíquota e item da lista de serviços da Lei Complementar nº 116/2003"
"B","B440","","True","True","2","V","","O","O","Totalização dos valores retidos"
"B","B460","","True","True","2","V","","O","O","Deduções do ISS"
"B","B470","True","","","2","1","O","","","Apuração do ISS"
"B","B500","True","","","2","1","O","","","Apuração do ISS sociedade uniprofissional"
"B","B510","True","","","3","V","O","","","Uniprofissional – empregados e sócios"
"B","B990","True","True","True","1","1","O","O","O","Encerramento do Bloco B"
"C","C191","","True","True","4","1:1","","O","O","Informações do Fundo de Combate à Pobreza – FCP – na NF-e (código 55)"
"K","K290","True","","","3","1:N","O","","","Produção Conjunta – Ordem de Produção"
"K","K291","True","","","4","1:N","O","","","Produção Conjunta – Itens Produzidos"
"K","K292","True","","","4","1:N","O","","","Produção Conjunta – insumos Consumidos"
"K","K300","True","","","3","1:N","O","","","Produção Conjunta – Industrialização efetuada por terceiros"
"K","K301","True","","","4","1:N","O","","","Produção Conjunta – Industrialização efetuada por terceiros – Itens Produzidos"
"K","K302","True","","","4","1:N","O","","","Produção Conjunta – Industrialização efetuada por terceiros – Insumos Consumidos"
"C","C177","","","True","4","1:N","","Não Apresentar","O","Complemento de Item – Outras informações (Cód. 01, 55) – (Válido a partir de 01/01/2019)"
"1","1960","True","","","2","1:N","O","","","GIAF 1 - Guia de informação e apuração de incentivos fiscais e financeiros: indústria (crédito presumido)"
"1","1970","True","","","2","1:N","O","","","GIAF 3 - Guia de informação e apuração de incentivos fiscais e financeiros: importação (diferimento na entrada e crédito presumido na saída subsequente)"
"1","1975","True","","","3","1:4","O","","","GIAF 3 - Guia de informação e apuração de incentivos fiscais e financeiros: importação (saídas internas por faixa de alíquota)"
"1","1980","True","","","2","1","O","","","GIAF 4 - Guia de informação e apuração de incentivos fiscais e financeiros: central de distribuição (entradas/saídas)"
"C","C180","","True","","4","1:1","","O","Não apresentar","Informações complementares das operações de entrada de mercadorias sujeitas à substituição tributária (código 01, 1B, 04 e 55)"
"C","C185","","","True","3","1:1","","Não apresentar","O","Informações complementares das operações de saída de mercadorias sujeitas à substituição tributária (código 01, 1B, 04 e 55)"
"C","C330","","","True","5","1:1","","Não apresentar","O","Informações complementares das operações de saída de mercadorias sujeitas à substituição tributária (código 02)"
"C","C380","","","True","4","1:1","","Não apresentar","O","Informações complementares das operações de saída de mercadorias sujeitas à substituição tributária (código 02)"
"C","C430","","","True","6","1:1","","Não apresentar","O","Informações complementares das operações de saída de mercadorias sujeitas à substituição tributária (código 02, 02D e 60)"
"C","C480","","","True","6","1:1","","Não apresentar","O","Informações complementares das operações de saída de mercadorias sujeitas à substituição tributária (código 02)"
"C","C591","","True","True","4","1:1","","O","O","Informações do Fundo de Combate à Pobreza – FCP na NF3e (código 66)"
"C","C595","","True","True","3","1:N","","O","O","Observações do Lançamento Fiscal (códigos 06, 28, 29 e 66)"
"C","C597","","True","True","4","1:N","","O","O","Outras obrigações tributárias, ajustes e informações de valores provenientes de documento fiscal."
"C","C810","","","True","3","1:N","","Não apresentar","O","Itens do documento do cupom fiscal eletrônico – SAT (CF-E-SAT) (código 59)"
"C","C815","","","True","4","1:1","","Não apresentar","O","Informações complementares das operações de saída de mercadorias sujeitas à substituição tributária (CF-E-SAT) (código 59)"
"C","C870","","","True","3","1:N","","Não apresentar","O","Itens do documento do cupom fiscal eletrônico – SAT (CF-E-SAT) (código 59)"
"C","C880","","","True","4","1:1","","Não apresentar","O","Informações complementares das operações de saída de mercadorias sujeitas à substituição tributária (CF-E-SAT) (código 59)"
"0","0002","True","","","1","1 por arquivo","O","","","Classificação do Estabelecimento Industrial ou Equiparado a Industrial"
"H","H030","True","","","4","1:1","O","","","Informações complementares do inventário das mercadorias sujeitas ao regime de substituição tributária"
"1","1250","True","","","2","1:1","O","","","Informações consolidadas de saldos de restituição, ressarcimento e complementação do ICMS"
"1","1255","True","","","3","1:N","O","","","Informações consolidadas de saldos de restituição, ressarcimento e complementação do ICMS por motivo"
"0","0000","True","","","0","1","O","","","Abertura do Arquivo Digital e Identificação da entidade"
"0","0001","True","","","1","1","O","","","Abertura do Bloco 0"
"0","0005","True","","","2","1","O","","","Dados Complementares da entidade"
